####################################################################################################
#                                2022-08-19 Automata Selenium Teszt                                #
####################################################################################################
 
////////////////////////////////////////////////////////////////////////////////////////////////////
17:20:08	Sofia sofia@gmail.com Románia Szatmár Szatmárnémeti 440068 2022-08-17 X
17:20:08	Nikola nikola@gmail.com Szerbia Raška Kraljevo 561214 2022-08-17 X
17:20:08	Mira mira@gmail.com Szlovákia Pozsony Pozsony 81108 2022-08-17 X
17:20:08	Function function@test.hu TestLand Testas TestCity 1111 0000-00-00 X
17:20:08	David david@gmail.com United States Hudson Jersey 7030 2022-08-17 X
17:20:08	Paul paul@gmail.com United States New York New York 10001 2022-08-17 X
17:20:08	Anna anna@gmail.com United States New York New York 10002 2022-08-17 X
17:20:08	valaki valaki@valami.hu valami valami valami 1111 2022-08-19 X
17:20:08	Sorrend egyezik!
 
17:20:09	Kiválasztva: Mindenfelhasználó, Ország, Csökkenő
17:20:09	valaki valaki@valami.hu valami valami valami 1111 2022-08-19 X
17:20:09	David david@gmail.com United States Hudson Jersey 7030 2022-08-17 X
17:20:09	Paul paul@gmail.com United States New York New York 10001 2022-08-17 X
17:20:09	Anna anna@gmail.com United States New York New York 10002 2022-08-17 X
17:20:09	Function function@test.hu TestLand Testas TestCity 1111 0000-00-00 X
17:20:09	Mira mira@gmail.com Szlovákia Pozsony Pozsony 81108 2022-08-17 X
17:20:09	Nikola nikola@gmail.com Szerbia Raška Kraljevo 561214 2022-08-17 X
17:20:09	Alexandra Alexandra@gmail.com Románia Brassó Kőhalom 505500 2022-08-17 X
17:20:09	Sofia sofia@gmail.com Románia Szatmár Szatmárnémeti 440068 2022-08-17 X
17:20:09	Kurt kurt@gmail.com Németország Bajorország München 80331 2022-08-17 X
17:20:09	Müller muller@gmail.com Németország Bajorország München 80337 2022-08-17 X
17:20:09	Tamás tamas@gmail.com Magyarország Pest Budapest 1138 2022-08-17 X
17:20:09	Niki niki@gmail.com Magyarország Hajdú-Bihar Debrecen 4000 2022-08-17 X
17:20:09	Kitti kitti@gmail.com Magyarország Hajdú-Bihar Nyíradony 4027 2022-08-17 X
17:20:09	Sorrend egyezik!
 
17:20:10	Kiválasztva: Mindenfelhasználó, Város, Növekvő
17:20:10	Tamás tamas@gmail.com Magyarország Pest Budapest 1138 2022-08-17 X
17:20:10	Niki niki@gmail.com Magyarország Hajdú-Bihar Debrecen 4000 2022-08-17 X
17:20:10	David david@gmail.com United States Hudson Jersey 7030 2022-08-17 X
17:20:10	Alexandra Alexandra@gmail.com Románia Brassó Kőhalom 505500 2022-08-17 X
17:20:10	Nikola nikola@gmail.com Szerbia Raška Kraljevo 561214 2022-08-17 X
17:20:10	Kurt kurt@gmail.com Németország Bajorország München 80331 2022-08-17 X
17:20:10	Müller muller@gmail.com Németország Bajorország München 80337 2022-08-17 X
17:20:10	Paul paul@gmail.com United States New York New York 10001 2022-08-17 X
17:20:10	Anna anna@gmail.com United States New York New York 10002 2022-08-17 X
17:20:10	Kitti kitti@gmail.com Magyarország Hajdú-Bihar Nyíradony 4027 2022-08-17 X
17:20:10	Mira mira@gmail.com Szlovákia Pozsony Pozsony 81108 2022-08-17 X
17:20:10	Sofia sofia@gmail.com Románia Szatmár Szatmárnémeti 440068 2022-08-17 X
17:20:10	Function function@test.hu TestLand Testas TestCity 1111 0000-00-00 X
17:20:10	valaki valaki@valami.hu valami valami valami 1111 2022-08-19 X
17:20:10	Sorrend egyezik!
 
17:20:10	Kiválasztva: Mindenfelhasználó, Város, Csökkenő
17:20:10	valaki valaki@valami.hu valami valami valami 1111 2022-08-19 X
17:20:10	Function function@test.hu TestLand Testas TestCity 1111 0000-00-00 X
17:20:10	Sofia sofia@gmail.com Románia Szatmár Szatmárnémeti 440068 2022-08-17 X
17:20:11	Mira mira@gmail.com Szlovákia Pozsony Pozsony 81108 2022-08-17 X
17:20:11	Kitti kitti@gmail.com Magyarország Hajdú-Bihar Nyíradony 4027 2022-08-17 X
17:20:11	Paul paul@gmail.com United States New York New York 10001 2022-08-17 X
17:20:11	Anna anna@gmail.com United States New York New York 10002 2022-08-17 X
17:20:11	Kurt kurt@gmail.com Németország Bajorország München 80331 2022-08-17 X
17:20:11	Müller muller@gmail.com Németország Bajorország München 80337 2022-08-17 X
17:20:11	Nikola nikola@gmail.com Szerbia Raška Kraljevo 561214 2022-08-17 X
17:20:11	Alexandra Alexandra@gmail.com Románia Brassó Kőhalom 505500 2022-08-17 X
17:20:11	David david@gmail.com United States Hudson Jersey 7030 2022-08-17 X
17:20:11	Niki niki@gmail.com Magyarország Hajdú-Bihar Debrecen 4000 2022-08-17 X
17:20:11	Tamás tamas@gmail.com Magyarország Pest Budapest 1138 2022-08-17 X
17:20:11	Sorrend egyezik!
 
17:20:11	Felhasználó törlése...
17:20:12	Felhasználó törlése sikeres!
 
17:20:12	Passzív felhasználók törlése...
17:20:14	Passzív felhasználók törlése sikeres!
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
17:20:16	Tesztek összideje:

17:20:16	Regisztráció és bejelentkező oldal funkcionális tesztjének az ideje: 0 perc 0 másodperc.
17:20:16	Felhasználói adat létrehozásának az összideje: 0 perc 0 másodperc.
17:20:16	Felhasználó regisztrálásának az összideje: 0 perc 0 másodperc.
17:20:16	Felhasználó belépésének az összideje: 0 perc 0 másodperc.
17:20:16	Adatok feltöltésének az összideje: 0 perc 0 másodperc.
17:20:16	Adatok lekérdezésének az összideje: 0 perc 0 másodperc.
17:20:16	Adatok módosításának és törlésének az összideje: 0 perc 0 másodperc.
17:20:16	Felhasználó adatának módosítása és felhasználó törlésének az összideje: 0 perc 0 másodperc.
17:20:16	Admin felület tesztjének az ideje: 0 perc 42 másodperc.
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
 
17:20:16	A teszt befejeződött! Teljes ideje: 0 perc 46 másodperc.
